Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (40) enum_specifier -> . ENUM { enumerator_list }
    (41) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (42) enum_specifier -> . ENUM { enumerator_list , }
    (43) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (44) enum_specifier -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    struct_or_union                shift and go to state 31
    struct_declaration_list        shift and go to state 155
    struct_declaration             shift and go to state 70
    specifier_qualifier_list       shift and go to state 71
    type_specifier                 shift and go to state 72
    type_qualifier                 shift and go to state 73
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26

state 69

    (50) struct_or_union_specifier -> struct_or_union { struct_declaration_list . }
    (55) struct_declaration_list -> struct_declaration_list . struct_declaration
    (56) struct_declaration -> . specifier_qualifier_list struct_declarator_list ;
    (57) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (58) specifier_qualifier_list -> . type_specifier
    (59) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (60) specifier_qualifier_list -> . type_qualifier
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . RESTRICT
    (39) type_qualifier -> . VOLATILE
    (49) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (50) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (51) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (40) enum_specifier -> . ENUM { enumerator_list }
    (41) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (42) enum_specifier -> . ENUM { enumerator_list , }
    (43) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (44) enum_specifier -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    }               shift and go to state 156
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    struct_or_union                shift and go to state 31
    struct_declaration             shift and go to state 157
    specifier_qualifier_list       shift and go to state 71
    type_specifier                 shift and go to state 72
    type_qualifier                 shift and go to state 73
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26

state 70

    (54) struct_declaration_list -> struct_declaration .

    }               reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    VOID            reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    CHAR            reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    SHORT           reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    INT             reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    LONG            reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    FLOAT           reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    DOUBLE          reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    SIGNED          reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    UNSIGNED        reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    BOOL            reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    CONST           reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    RESTRICT        reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    VOLATILE        reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    ENUM            reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    STRUCT          reduce using rule 54 (struct_declaration_list -> struct_declaration .)
    UNION           reduce using rule 54 (struct_declaration_list -> struct_declaration .)


state 71

    (56) struct_declaration -> specifier_qualifier_list . struct_declarator_list ;
    (61) struct_declarator_list -> . struct_declarator
    (62) struct_declarator_list -> . struct_declarator_list , struct_declarator
    (63) struct_declarator -> . declarator
    (64) struct_declarator -> . : constant_expression
    (65) struct_declarator -> . declarator : constant_expression
    (66) declarator -> . pointer direct_declarator
    (67) declarator -> . direct_declarator
    (68) pointer -> . *
    (69) pointer -> . * type_qualifier_list
    (70) pointer -> . * pointer
    (71) pointer -> . * type_qualifier_list pointer
    (74) direct_declarator -> . IDENTIFIER
    (75) direct_declarator -> . ( declarator )
    (76) direct_declarator -> . direct_declarator [ type_qualifier_list assignment_expression ]
    (77) direct_declarator -> . direct_declarator [ type_qualifier_list ]
    (78) direct_declarator -> . direct_declarator [ assignment_expression ]
    (79) direct_declarator -> . direct_declarator [ STATIC type_qualifier_list assignment_expression ]
    (80) direct_declarator -> . direct_declarator [ type_qualifier_list STATIC assignment_expression ]
    (81) direct_declarator -> . direct_declarator [ type_qualifier_list * ]
    (82) direct_declarator -> . direct_declarator [ * ]
    (83) direct_declarator -> . direct_declarator [ ]
    (84) direct_declarator -> . direct_declarator ( parameter_type_list )
    (85) direct_declarator -> . direct_declarator ( identifier_list )
    (86) direct_declarator -> . direct_declarator ( )

    :               shift and go to state 161
    *               shift and go to state 42
    IDENTIFIER      shift and go to state 43
    (               shift and go to state 44

    struct_declarator_list         shift and go to state 158
    struct_declarator              shift and go to state 159
    declarator                     shift and go to state 160
    pointer                        shift and go to state 39
    direct_declarator              shift and go to state 40

state 72

    (57) specifier_qualifier_list -> type_specifier . specifier_qualifier_list
    (58) specifier_qualifier_list -> type_specifier .
    (57) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (58) specifier_qualifier_list -> . type_specifier
    (59) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (60) specifier_qualifier_list -> . type_qualifier
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . RESTRICT
    (39) type_qualifier -> . VOLATILE
    (49) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (50) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (51) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (40) enum_specifier -> . ENUM { enumerator_list }
    (41) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (42) enum_specifier -> . ENUM { enumerator_list , }
    (43) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (44) enum_specifier -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    :               reduce using rule 58 (specifier_qualifier_list -> type_specifier .)
    *               reduce using rule 58 (specifier_qualifier_list -> type_specifier .)
    IDENTIFIER      reduce using rule 58 (specifier_qualifier_list -> type_specifier .)
    (               reduce using rule 58 (specifier_qualifier_list -> type_specifier .)
    [               reduce using rule 58 (specifier_qualifier_list -> type_specifier .)
    )               reduce using rule 58 (specifier_qualifier_list -> type_specifier .)
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    type_specifier                 shift and go to state 72
    specifier_qualifier_list       shift and go to state 162
    type_qualifier                 shift and go to state 73
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 73

    (59) specifier_qualifier_list -> type_qualifier . specifier_qualifier_list
    (60) specifier_qualifier_list -> type_qualifier .
    (57) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (58) specifier_qualifier_list -> . type_specifier
    (59) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (60) specifier_qualifier_list -> . type_qualifier
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . RESTRICT
    (39) type_qualifier -> . VOLATILE
    (49) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (50) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (51) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (40) enum_specifier -> . ENUM { enumerator_list }
    (41) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (42) enum_specifier -> . ENUM { enumerator_list , }
    (43) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (44) enum_specifier -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    :               reduce using rule 60 (specifier_qualifier_list -> type_qualifier .)
    *               reduce using rule 60 (specifier_qualifier_list -> type_qualifier .)
    IDENTIFIER      reduce using rule 60 (specifier_qualifier_list -> type_qualifier .)
    (               reduce using rule 60 (specifier_qualifier_list -> type_qualifier .)
    [               reduce using rule 60 (specifier_qualifier_list -> type_qualifier .)
    )               reduce using rule 60 (specifier_qualifier_list -> type_qualifier .)
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    type_qualifier                 shift and go to state 73
    specifier_qualifier_list       shift and go to state 163
    type_specifier                 shift and go to state 72
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 74

    (40) enum_specifier -> ENUM { enumerator_list . }
    (42) enum_specifier -> ENUM { enumerator_list . , }
    (46) enumerator_list -> enumerator_list . , enumerator

    }               shift and go to state 164
    ,               shift and go to state 165


state 75

    (45) enumerator_list -> enumerator .

    }               reduce using rule 45 (enumerator_list -> enumerator .)
    ,               reduce using rule 45 (enumerator_list -> enumerator .)


state 76

    (47) enumerator -> IDENTIFIER .
    (48) enumerator -> IDENTIFIER . = constant_expression

    }               reduce using rule 47 (enumerator -> IDENTIFIER .)
    ,               reduce using rule 47 (enumerator -> IDENTIFIER .)
    =               shift and go to state 166


state 77

    (41) enum_specifier -> ENUM IDENTIFIER { . enumerator_list }
    (43) enum_specifier -> ENUM IDENTIFIER { . enumerator_list , }
    (45) enumerator_list -> . enumerator
    (46) enumerator_list -> . enumerator_list , enumerator
    (47) enumerator -> . IDENTIFIER
    (48) enumerator -> . IDENTIFIER = constant_expression

    IDENTIFIER      shift and go to state 76

    enumerator_list                shift and go to state 167
    enumerator                     shift and go to state 75

state 78

    (9) init_declarator -> declarator .
    (10) init_declarator -> declarator . = initializer

    ;               reduce using rule 9 (init_declarator -> declarator .)
    ,               reduce using rule 9 (init_declarator -> declarator .)
    =               shift and go to state 56


state 79

    (200) function_definition -> declaration_specifiers declarator declaration_list compound_statement .

    TYPEDEF         reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    EXTERN          reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STATIC          reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    AUTO            reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    REGISTER        reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOID            reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CHAR            reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SHORT           reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    INT             reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LONG            reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    FLOAT           reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    DOUBLE          reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    SIGNED          reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNSIGNED        reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    BOOL            reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    CONST           reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    RESTRICT        reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    VOLATILE        reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    INLINE          reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    ENUM            reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    STRUCT          reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    UNION           reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    $end            reduce using rule 200 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)


state 80

    (203) declaration_list -> declaration_list declaration .

    {               reduce using rule 203 (declaration_list -> declaration_list declaration .)
    TYPEDEF         reduce using rule 203 (declaration_list -> declaration_list declaration .)
    EXTERN          reduce using rule 203 (declaration_list -> declaration_list declaration .)
    STATIC          reduce using rule 203 (declaration_list -> declaration_list declaration .)
    AUTO            reduce using rule 203 (declaration_list -> declaration_list declaration .)
    REGISTER        reduce using rule 203 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 203 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 203 (declaration_list -> declaration_list declaration .)
    SHORT           reduce using rule 203 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 203 (declaration_list -> declaration_list declaration .)
    LONG            reduce using rule 203 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 203 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 203 (declaration_list -> declaration_list declaration .)
    SIGNED          reduce using rule 203 (declaration_list -> declaration_list declaration .)
    UNSIGNED        reduce using rule 203 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 203 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 203 (declaration_list -> declaration_list declaration .)
    RESTRICT        reduce using rule 203 (declaration_list -> declaration_list declaration .)
    VOLATILE        reduce using rule 203 (declaration_list -> declaration_list declaration .)
    INLINE          reduce using rule 203 (declaration_list -> declaration_list declaration .)
    ENUM            reduce using rule 203 (declaration_list -> declaration_list declaration .)
    STRUCT          reduce using rule 203 (declaration_list -> declaration_list declaration .)
    UNION           reduce using rule 203 (declaration_list -> declaration_list declaration .)


state 81

    (10) init_declarator -> declarator = initializer .

    ;               reduce using rule 10 (init_declarator -> declarator = initializer .)
    ,               reduce using rule 10 (init_declarator -> declarator = initializer .)


state 82

    (192) initializer -> assignment_expression .

    ;               reduce using rule 192 (initializer -> assignment_expression .)
    ,               reduce using rule 192 (initializer -> assignment_expression .)
    }               reduce using rule 192 (initializer -> assignment_expression .)


state 83

    (193) initializer -> { . initializer_list }
    (194) initializer -> { . initializer_list , }
    (188) initializer_list -> . initializer
    (189) initializer_list -> . designation initializer
    (190) initializer_list -> . initializer_list , initializer
    (191) initializer_list -> . initializer_list , designation initializer
    (192) initializer -> . assignment_expression
    (193) initializer -> . { initializer_list }
    (194) initializer -> . { initializer_list , }
    (195) designation -> . designator_list =
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (196) designator_list -> . designator
    (197) designator_list -> . designator_list designator
    (103) conditional_expression -> . logical_or_expression
    (104) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (135) unary_expression -> . postfix_expression
    (136) unary_expression -> . INC_OP unary_expression
    (137) unary_expression -> . DEC_OP unary_expression
    (138) unary_expression -> . unary_operator cast_expression
    (139) unary_expression -> . SIZEOF unary_expression
    (140) unary_expression -> . SIZEOF ( type_name )
    (198) designator -> . [ constant_expression ]
    (199) designator -> . . IDENTIFIER
    (105) logical_or_expression -> . logical_and_expression
    (106) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (147) postfix_expression -> . primary_expression
    (148) postfix_expression -> . postfix_expression [ expression ]
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (107) logical_and_expression -> . inclusive_or_expression
    (108) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (109) inclusive_or_expression -> . exclusive_or_expression
    (110) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (111) exclusive_or_expression -> . and_expression
    (112) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (113) and_expression -> . equality_expression
    (114) and_expression -> . and_expression & equality_expression
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ_OP relational_expression
    (117) equality_expression -> . equality_expression NE_OP relational_expression
    (118) relational_expression -> . shift_expression
    (119) relational_expression -> . relational_expression < shift_expression
    (120) relational_expression -> . relational_expression > shift_expression
    (121) relational_expression -> . relational_expression LE_OP shift_expression
    (122) relational_expression -> . relational_expression GE_OP shift_expression
    (123) shift_expression -> . additive_expression
    (124) shift_expression -> . shift_expression LEFT_OP additive_expression
    (125) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (126) additive_expression -> . multiplicative_expression
    (127) additive_expression -> . additive_expression + multiplicative_expression
    (128) additive_expression -> . additive_expression - multiplicative_expression
    (129) multiplicative_expression -> . cast_expression
    (130) multiplicative_expression -> . multiplicative_expression * cast_expression
    (131) multiplicative_expression -> . multiplicative_expression / cast_expression
    (132) multiplicative_expression -> . multiplicative_expression % cast_expression
    (133) cast_expression -> . unary_expression
    (134) cast_expression -> . ( type_name ) cast_expression

    {               shift and go to state 83
    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    [               shift and go to state 173
    .               shift and go to state 174
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    initializer_list               shift and go to state 168
    initializer                    shift and go to state 169
    designation                    shift and go to state 170
    assignment_expression          shift and go to state 82
    designator_list                shift and go to state 171
    conditional_expression         shift and go to state 84
    unary_expression               shift and go to state 85
    designator                     shift and go to state 172
    logical_or_expression          shift and go to state 86
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 91
    logical_and_expression         shift and go to state 94
    primary_expression             shift and go to state 95
    inclusive_or_expression        shift and go to state 103
    exclusive_or_expression        shift and go to state 106
    and_expression                 shift and go to state 107
    equality_expression            shift and go to state 108
    relational_expression          shift and go to state 109
    shift_expression               shift and go to state 110
    additive_expression            shift and go to state 111
    multiplicative_expression      shift and go to state 112

state 84

    (89) assignment_expression -> conditional_expression .

    ;               reduce using rule 89 (assignment_expression -> conditional_expression .)
    ,               reduce using rule 89 (assignment_expression -> conditional_expression .)
    ]               reduce using rule 89 (assignment_expression -> conditional_expression .)
    }               reduce using rule 89 (assignment_expression -> conditional_expression .)
    )               reduce using rule 89 (assignment_expression -> conditional_expression .)
    :               reduce using rule 89 (assignment_expression -> conditional_expression .)


state 85

    (90) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (133) cast_expression -> unary_expression .
    (91) assignment_operator -> . =
    (92) assignment_operator -> . MUL_ASSIGN
    (93) assignment_operator -> . DIV_ASSIGN
    (94) assignment_operator -> . MOD_ASSIGN
    (95) assignment_operator -> . ADD_ASSIGN
    (96) assignment_operator -> . SUB_ASSIGN
    (97) assignment_operator -> . LEFT_ASSIGN
    (98) assignment_operator -> . RIGHT_ASSIGN
    (99) assignment_operator -> . AND_ASSIGN
    (100) assignment_operator -> . XOR_ASSIGN
    (101) assignment_operator -> . OR_ASSIGN

    *               reduce using rule 133 (cast_expression -> unary_expression .)
    /               reduce using rule 133 (cast_expression -> unary_expression .)
    %               reduce using rule 133 (cast_expression -> unary_expression .)
    +               reduce using rule 133 (cast_expression -> unary_expression .)
    -               reduce using rule 133 (cast_expression -> unary_expression .)
    LEFT_OP         reduce using rule 133 (cast_expression -> unary_expression .)
    RIGHT_OP        reduce using rule 133 (cast_expression -> unary_expression .)
    <               reduce using rule 133 (cast_expression -> unary_expression .)
    >               reduce using rule 133 (cast_expression -> unary_expression .)
    LE_OP           reduce using rule 133 (cast_expression -> unary_expression .)
    GE_OP           reduce using rule 133 (cast_expression -> unary_expression .)
    EQ_OP           reduce using rule 133 (cast_expression -> unary_expression .)
    NE_OP           reduce using rule 133 (cast_expression -> unary_expression .)
    &               reduce using rule 133 (cast_expression -> unary_expression .)
    ^               reduce using rule 133 (cast_expression -> unary_expression .)
    |               reduce using rule 133 (cast_expression -> unary_expression .)
    AND_OP          reduce using rule 133 (cast_expression -> unary_expression .)
    ?               reduce using rule 133 (cast_expression -> unary_expression .)
    OR_OP           reduce using rule 133 (cast_expression -> unary_expression .)
    ;               reduce using rule 133 (cast_expression -> unary_expression .)
    ,               reduce using rule 133 (cast_expression -> unary_expression .)
    ]               reduce using rule 133 (cast_expression -> unary_expression .)
    }               reduce using rule 133 (cast_expression -> unary_expression .)
    )               reduce using rule 133 (cast_expression -> unary_expression .)
    :               reduce using rule 133 (cast_expression -> unary_expression .)
    =               shift and go to state 176
    MUL_ASSIGN      shift and go to state 177
    DIV_ASSIGN      shift and go to state 178
    MOD_ASSIGN      shift and go to state 179
    ADD_ASSIGN      shift and go to state 180
    SUB_ASSIGN      shift and go to state 181
    LEFT_ASSIGN     shift and go to state 182
    RIGHT_ASSIGN    shift and go to state 183
    AND_ASSIGN      shift and go to state 184
    XOR_ASSIGN      shift and go to state 185
    OR_ASSIGN       shift and go to state 186

    assignment_operator            shift and go to state 175

state 86

    (103) conditional_expression -> logical_or_expression .
    (104) conditional_expression -> logical_or_expression . ? expression : conditional_expression
    (106) logical_or_expression -> logical_or_expression . OR_OP logical_and_expression

    ;               reduce using rule 103 (conditional_expression -> logical_or_expression .)
    ,               reduce using rule 103 (conditional_expression -> logical_or_expression .)
    ]               reduce using rule 103 (conditional_expression -> logical_or_expression .)
    }               reduce using rule 103 (conditional_expression -> logical_or_expression .)
    )               reduce using rule 103 (conditional_expression -> logical_or_expression .)
    :               reduce using rule 103 (conditional_expression -> logical_or_expression .)
    ?               shift and go to state 187
    OR_OP           shift and go to state 188


state 87

    (135) unary_expression -> postfix_expression .
    (148) postfix_expression -> postfix_expression . [ expression ]
    (149) postfix_expression -> postfix_expression . ( )
    (150) postfix_expression -> postfix_expression . ( argument_expression_list )
    (151) postfix_expression -> postfix_expression . . IDENTIFIER
    (152) postfix_expression -> postfix_expression . PTR_OP IDENTIFIER
    (153) postfix_expression -> postfix_expression . INC_OP
    (154) postfix_expression -> postfix_expression . DEC_OP

    =               reduce using rule 135 (unary_expression -> postfix_expression .)
    MUL_ASSIGN      reduce using rule 135 (unary_expression -> postfix_expression .)
    DIV_ASSIGN      reduce using rule 135 (unary_expression -> postfix_expression .)
    MOD_ASSIGN      reduce using rule 135 (unary_expression -> postfix_expression .)
    ADD_ASSIGN      reduce using rule 135 (unary_expression -> postfix_expression .)
    SUB_ASSIGN      reduce using rule 135 (unary_expression -> postfix_expression .)
    LEFT_ASSIGN     reduce using rule 135 (unary_expression -> postfix_expression .)
    RIGHT_ASSIGN    reduce using rule 135 (unary_expression -> postfix_expression .)
    AND_ASSIGN      reduce using rule 135 (unary_expression -> postfix_expression .)
    XOR_ASSIGN      reduce using rule 135 (unary_expression -> postfix_expression .)
    OR_ASSIGN       reduce using rule 135 (unary_expression -> postfix_expression .)
    *               reduce using rule 135 (unary_expression -> postfix_expression .)
    /               reduce using rule 135 (unary_expression -> postfix_expression .)
    %               reduce using rule 135 (unary_expression -> postfix_expression .)
    +               reduce using rule 135 (unary_expression -> postfix_expression .)
    -               reduce using rule 135 (unary_expression -> postfix_expression .)
    LEFT_OP         reduce using rule 135 (unary_expression -> postfix_expression .)
    RIGHT_OP        reduce using rule 135 (unary_expression -> postfix_expression .)
    <               reduce using rule 135 (unary_expression -> postfix_expression .)
    >               reduce using rule 135 (unary_expression -> postfix_expression .)
    LE_OP           reduce using rule 135 (unary_expression -> postfix_expression .)
    GE_OP           reduce using rule 135 (unary_expression -> postfix_expression .)
    EQ_OP           reduce using rule 135 (unary_expression -> postfix_expression .)
    NE_OP           reduce using rule 135 (unary_expression -> postfix_expression .)
    &               reduce using rule 135 (unary_expression -> postfix_expression .)
    ^               reduce using rule 135 (unary_expression -> postfix_expression .)
    |               reduce using rule 135 (unary_expression -> postfix_expression .)
    AND_OP          reduce using rule 135 (unary_expression -> postfix_expression .)
    ?               reduce using rule 135 (unary_expression -> postfix_expression .)
    OR_OP           reduce using rule 135 (unary_expression -> postfix_expression .)
    ;               reduce using rule 135 (unary_expression -> postfix_expression .)
